[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 13:  67%|██████▋   | 305/456 [00:04<00:02, 62.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  67%|██████▋   | 305/456 [00:04<00:02, 62.55it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  67%|██████▋   | 306/456 [00:04<00:02, 62.60it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  67%|██████▋   | 306/456 [00:04<00:02, 62.60it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  67%|██████▋   | 307/456 [00:04<00:02, 62.65it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  67%|██████▋   | 307/456 [00:04<00:02, 62.65it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 308/456 [00:04<00:02, 62.70it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 308/456 [00:04<00:02, 62.70it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 309/456 [00:04<00:02, 62.75it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 309/456 [00:04<00:02, 62.75it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 310/456 [00:04<00:02, 62.80it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 310/456 [00:04<00:02, 62.80it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 311/456 [00:04<00:02, 62.85it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 311/456 [00:04<00:02, 62.84it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 312/456 [00:04<00:02, 62.84it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  68%|██████▊   | 312/456 [00:04<00:02, 62.84it/s, train_loss=0.464, train_loss_node=0.457, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  69%|██████▊   | 313/456 [00:04<00:02, 62.88it/s, train_loss=0.464, train_loss_node=0.457, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  69%|██████▊   | 313/456 [00:04<00:02, 62.88it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  69%|██████▉   | 314/456 [00:04<00:02, 62.87it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  69%|██████▉   | 314/456 [00:04<00:02, 62.87it/s, train_loss=0.587, train_loss_node=0.580, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  69%|██████▉   | 315/456 [00:05<00:02, 62.92it/s, train_loss=0.587, train_loss_node=0.580, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  69%|██████▉   | 315/456 [00:05<00:02, 62.92it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  69%|██████▉   | 316/456 [00:05<00:02, 62.97it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  69%|██████▉   | 316/456 [00:05<00:02, 62.96it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|██████▉   | 317/456 [00:05<00:02, 63.01it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|██████▉   | 317/456 [00:05<00:02, 63.01it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|██████▉   | 318/456 [00:05<00:02, 63.06it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|██████▉   | 318/456 [00:05<00:02, 63.06it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|██████▉   | 319/456 [00:05<00:02, 63.11it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|██████▉   | 319/456 [00:05<00:02, 63.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|███████   | 320/456 [00:05<00:02, 63.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|███████   | 320/456 [00:05<00:02, 63.06it/s, train_loss=0.481, train_loss_node=0.474, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|███████   | 321/456 [00:05<00:02, 63.00it/s, train_loss=0.481, train_loss_node=0.474, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  70%|███████   | 321/456 [00:05<00:02, 62.99it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████   | 322/456 [00:05<00:02, 63.01it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████   | 322/456 [00:05<00:02, 63.00it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████   | 323/456 [00:05<00:02, 63.04it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████   | 323/456 [00:05<00:02, 63.04it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████   | 324/456 [00:05<00:02, 63.09it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████   | 324/456 [00:05<00:02, 63.08it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████▏  | 325/456 [00:05<00:02, 63.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████▏  | 325/456 [00:05<00:02, 63.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████▏  | 326/456 [00:05<00:02, 63.16it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  71%|███████▏  | 326/456 [00:05<00:02, 63.16it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  72%|███████▏  | 327/456 [00:05<00:02, 63.20it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  72%|███████▏  | 327/456 [00:05<00:02, 63.20it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  72%|███████▏  | 328/456 [00:05<00:02, 63.24it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  72%|███████▏  | 328/456 [00:05<00:02, 63.24it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  72%|███████▏  | 329/456 [00:05<00:02, 63.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  72%|███████▏  | 329/456 [00:05<00:02, 63.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  72%|███████▏  | 330/456 [00:05<00:01, 63.27it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  72%|███████▏  | 330/456 [00:05<00:01, 63.27it/s, train_loss=0.429, train_loss_node=0.422, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 331/456 [00:05<00:01, 63.27it/s, train_loss=0.429, train_loss_node=0.422, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 331/456 [00:05<00:01, 63.26it/s, train_loss=0.452, train_loss_node=0.445, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 332/456 [00:05<00:01, 63.31it/s, train_loss=0.452, train_loss_node=0.445, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 332/456 [00:05<00:01, 63.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 333/456 [00:05<00:01, 63.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 333/456 [00:05<00:01, 63.27it/s, train_loss=0.519, train_loss_node=0.512, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 334/456 [00:05<00:01, 63.18it/s, train_loss=0.519, train_loss_node=0.512, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 334/456 [00:05<00:01, 63.17it/s, train_loss=0.421, train_loss_node=0.415, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 335/456 [00:05<00:01, 63.21it/s, train_loss=0.421, train_loss_node=0.415, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  73%|███████▎  | 335/456 [00:05<00:01, 63.21it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  74%|███████▎  | 336/456 [00:05<00:01, 63.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  74%|███████▎  | 336/456 [00:05<00:01, 63.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  74%|███████▍  | 337/456 [00:05<00:01, 63.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  74%|███████▍  | 337/456 [00:05<00:01, 63.24it/s, train_loss=0.488, train_loss_node=0.481, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  74%|███████▍  | 338/456 [00:05<00:01, 63.28it/s, train_loss=0.488, train_loss_node=0.481, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  74%|███████▍  | 338/456 [00:05<00:01, 63.27it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  74%|███████▍  | 339/456 [00:05<00:01, 63.27it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  74%|███████▍  | 339/456 [00:05<00:01, 63.26it/s, train_loss=0.483, train_loss_node=0.476, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▍  | 340/456 [00:05<00:01, 63.26it/s, train_loss=0.483, train_loss_node=0.476, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▍  | 340/456 [00:05<00:01, 63.25it/s, train_loss=0.476, train_loss_node=0.469, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▍  | 341/456 [00:05<00:01, 63.30it/s, train_loss=0.476, train_loss_node=0.469, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▍  | 341/456 [00:05<00:01, 63.29it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▌  | 342/456 [00:05<00:01, 63.34it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▌  | 342/456 [00:05<00:01, 63.34it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▌  | 343/456 [00:05<00:01, 63.33it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▌  | 343/456 [00:05<00:01, 63.33it/s, train_loss=0.447, train_loss_node=0.440, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▌  | 344/456 [00:05<00:01, 63.37it/s, train_loss=0.447, train_loss_node=0.440, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  75%|███████▌  | 344/456 [00:05<00:01, 63.37it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  76%|███████▌  | 345/456 [00:05<00:01, 63.37it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  76%|███████▌  | 345/456 [00:05<00:01, 63.36it/s, train_loss=0.368, train_loss_node=0.362, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  76%|███████▌  | 346/456 [00:05<00:01, 63.36it/s, train_loss=0.368, train_loss_node=0.362, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  76%|███████▌  | 346/456 [00:05<00:01, 63.35it/s, train_loss=0.525, train_loss_node=0.518, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  76%|███████▌  | 347/456 [00:05<00:01, 63.35it/s, train_loss=0.525, train_loss_node=0.518, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  76%|███████▌  | 347/456 [00:05<00:01, 63.34it/s, train_loss=0.461, train_loss_node=0.454, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  76%|███████▋  | 348/456 [00:05<00:01, 63.38it/s, train_loss=0.461, train_loss_node=0.454, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  76%|███████▋  | 348/456 [00:05<00:01, 63.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 349/456 [00:05<00:01, 63.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 349/456 [00:05<00:01, 63.38it/s, train_loss=0.455, train_loss_node=0.448, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 350/456 [00:05<00:01, 63.39it/s, train_loss=0.455, train_loss_node=0.448, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 350/456 [00:05<00:01, 63.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 351/456 [00:05<00:01, 63.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 351/456 [00:05<00:01, 63.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 352/456 [00:05<00:01, 63.46it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 352/456 [00:05<00:01, 63.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 353/456 [00:05<00:01, 63.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  77%|███████▋  | 353/456 [00:05<00:01, 63.49it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  78%|███████▊  | 354/456 [00:05<00:01, 63.49it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  78%|███████▊  | 354/456 [00:05<00:01, 63.49it/s, train_loss=0.512, train_loss_node=0.505, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  78%|███████▊  | 355/456 [00:05<00:01, 63.46it/s, train_loss=0.512, train_loss_node=0.505, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  78%|███████▊  | 355/456 [00:05<00:01, 63.45it/s, train_loss=0.683, train_loss_node=0.676, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  78%|███████▊  | 356/456 [00:05<00:01, 63.43it/s, train_loss=0.683, train_loss_node=0.676, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  78%|███████▊  | 356/456 [00:05<00:01, 63.43it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  78%|███████▊  | 357/456 [00:05<00:01, 63.47it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  78%|███████▊  | 357/456 [00:05<00:01, 63.46it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▊  | 358/456 [00:05<00:01, 63.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▊  | 358/456 [00:05<00:01, 63.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▊  | 359/456 [00:05<00:01, 63.49it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▊  | 359/456 [00:05<00:01, 63.49it/s, train_loss=0.433, train_loss_node=0.427, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▉  | 360/456 [00:05<00:01, 63.49it/s, train_loss=0.433, train_loss_node=0.427, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▉  | 360/456 [00:05<00:01, 63.48it/s, train_loss=0.605, train_loss_node=0.598, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▉  | 361/456 [00:05<00:01, 63.52it/s, train_loss=0.605, train_loss_node=0.598, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▉  | 361/456 [00:05<00:01, 63.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▉  | 362/456 [00:05<00:01, 63.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  79%|███████▉  | 362/456 [00:05<00:01, 63.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|███████▉  | 363/456 [00:05<00:01, 63.60it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|███████▉  | 363/456 [00:05<00:01, 63.60it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|███████▉  | 364/456 [00:05<00:01, 63.64it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|███████▉  | 364/456 [00:05<00:01, 63.64it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|████████  | 365/456 [00:05<00:01, 63.64it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|████████  | 365/456 [00:05<00:01, 63.64it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|████████  | 366/456 [00:05<00:01, 63.65it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|████████  | 366/456 [00:05<00:01, 63.65it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|████████  | 367/456 [00:05<00:01, 63.69it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  80%|████████  | 367/456 [00:05<00:01, 63.69it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  81%|████████  | 368/456 [00:05<00:01, 63.72it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  81%|████████  | 368/456 [00:05<00:01, 63.72it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  81%|████████  | 369/456 [00:05<00:01, 63.76it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  81%|████████  | 369/456 [00:05<00:01, 63.76it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  81%|████████  | 370/456 [00:05<00:01, 63.75it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
